olympiad_family,year,stage_or_round,document_types_found,num_document_types
iao,,qualifying,regulations,1
iao,,regional,regulations,1
iao,,theoretical,tasks,1
iao,,unknown,"info,regulations,tasks",3
iao,1996,observational,info,1
iao,1996,regional,info,1
iao,1996,team,info,1
iao,1996,unknown,"info,tasks",2
iao,1997,observational,info,1
iao,1997,qualifying,info,1
iao,1997,regional,info,1
iao,1997,team,info,1
iao,1997,unknown,"info,regulations,results,tasks",4
iao,1998,observational,tasks,1
iao,1998,theoretical,tasks,1
iao,1998,unknown,"info,tasks",2
iao,1999,observational,tasks,1
iao,1999,theoretical,tasks,1
iao,1999,unknown,"info,tasks",2
iao,2000,observational,tasks,1
iao,2000,theoretical,tasks,1
iao,2000,unknown,"info,tasks",2
iao,2001,unknown,info,1
iao,2002,unknown,info,1
iao,2003,observational,"solutions,tasks",2
iao,2003,team,info,1
iao,2003,theoretical,"solutions,tasks",2
iao,2003,unknown,info,1
iao,2004,theoretical,tasks,1
iao,2004,unknown,info,1
iao,2005,theoretical,tasks,1
iao,2005,unknown,info,1
iao,2006,final,info,1
iao,2006,qualifying,regulations,1
iao,2006,regional,regulations,1
iao,2006,team,"info,regulations,solutions,tasks",4
iao,2006,theoretical,"info,tasks",2
iao,2006,unknown,"info,regulations,tasks",3
iao,2007,observational,tasks,1
iao,2007,theoretical,"solutions,tasks",2
iao,2007,unknown,info,1
iao,2008,unknown,info,1
iao,2009,observational,"solutions,tasks",2
iao,2009,theoretical,"solutions,tasks",2
iao,2009,unknown,info,1
iao,2010,observational,tasks,1
iao,2010,team,info,1
iao,2010,theoretical,"solutions,tasks",2
iao,2010,unknown,info,1
iao,2011,observational,tasks,1
iao,2011,theoretical,"solutions,tasks",2
iao,2011,unknown,"info,tasks",2
iao,2012,observational,"solutions,tasks",2
iao,2012,theoretical,"solutions,tasks",2
iao,2012,unknown,"info,tasks",2
iao,2013,observational,"solutions,tasks",2
iao,2013,theoretical,"solutions,tasks",2
iao,2013,unknown,"info,tasks",2
iao,2014,observational,tasks,1
iao,2014,theoretical,"solutions,tasks",2
iao,2014,unknown,tasks,1
iao,2015,observational,tasks,1
iao,2015,theoretical,"solutions,tasks",2
iao,2015,unknown,tasks,1
iao,2016,observational,"solutions,tasks",2
iao,2016,theoretical,"solutions,tasks",2
iao,2017,observational,"solutions,tasks",2
iao,2017,theoretical,"solutions,tasks",2
iao,2018,observational,tasks,1
iao,2018,theoretical,"solutions,tasks",2
iao,2019,observational,tasks,1
iao,2019,theoretical,"solutions,tasks",2
iao,2021,observational,tasks,1
iao,2021,theoretical,"solutions,tasks",2
iao,2022,unknown,tasks,1
iao,2023,unknown,solutions,1
ioaa,,unknown,"info,tasks",2
ioaa,2003,team,info,1
ioaa,2005,unknown,solutions,1
ioaa,2007,observational,"solutions,tasks",2
ioaa,2007,theoretical,"solutions,tasks",2
ioaa,2007,unknown,tasks,1
ioaa,2008,observational,tasks,1
ioaa,2008,theoretical,"solutions,tasks",2
